Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 56 (unary -> MINUS unary .)
    ELSEIF          reduce using rule 56 (unary -> MINUS unary .)


state 53

    (48) multiplicative -> multiplicative MUL . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    multiplicative                 shift and go to state 83
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 54

    (49) multiplicative -> multiplicative DOTMUL . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    multiplicative                 shift and go to state 84
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 55

    (50) multiplicative -> multiplicative DIV . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    multiplicative                 shift and go to state 85
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 56

    (51) multiplicative -> multiplicative DOTDIV . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    multiplicative                 shift and go to state 86
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 57

    (53) power -> power POW . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    power                          shift and go to state 87
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 58

    (54) power -> power DOTPOW . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    power                          shift and go to state 88
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 59

    (58) postfix -> postfix TRANSPOSE .

    TRANSPOSE       reduce using rule 58 (postfix -> postfix TRANSPOSE .)
    POW             reduce using rule 58 (postfix -> postfix TRANSPOSE .)
    DOTPOW          reduce using rule 58 (postfix -> postfix TRANSPOSE .)
    MUL             reduce using rule 58 (postfix -> postfix TRANSPOSE .)
    DOTMUL          reduce using rule 58 (postfix -> postfix TRANSPOSE .)
