Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    relation                       shift and go to state 79
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 48

    (43) relation -> relation LE . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    relation                       shift and go to state 80
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 49

    (44) relation -> relation GT . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    relation                       shift and go to state 81
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 50

    (45) relation -> relation GE . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    relation                       shift and go to state 82
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 51

    (47) additive -> additive PLUS . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    additive                       shift and go to state 83
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
